Sc,replicates,community,Order_interaction (Sc),fraction_sugars_consumed,pred_fraction,(pre-obs)^2
"Sc5,1,Lt;Wa;Sp;Ap;Ap;Sc5,5,0,962428785,0,9301065,0,001045"
"Sc5,2,Lt;Wa;Sp;Ap;Ap;Sc5,5,0,957338298,0,9301065,0,000742"
"Sc5,3,Lt;Wa;Sp;Ap;Ap;Sc5,5,0,939848936,0,9301065,0,000095"
"Sc8,1,Lt;Wa;Sp;Ap;Ap;Sc8,5,0,959641764,0,933948,0,00066"
"Sc8,2,Lt;Wa;Sp;Ap;Ap;Sc8,5,0,952317021,0,933948,0,000337"
"Sc8,3,Lt;Wa;Sp;Ap;Ap;Sc8,5,0,955508511,0,933948,0,000465"
"Sc5,1,Lt;Wa;Sp;Ap;Hop;Sc5,5,0,962719967,0,845263,0,013796"
"Sc5,2,Lt;Wa;Sp;Ap;Hop;Sc5,5,0,955551064,0,845263,0,012163"
"Sc5,3,Lt;Wa;Sp;Ap;Hop;Sc5,5,0,956614894,0,845263,0,012399"
"Sc8,1,Lt;Wa;Sp;Ap;Hop;Sc8,5,0,962179201,0,8826515,0,006325"
"Sc8,2,Lt;Wa;Sp;Ap;Hop;Sc8,5,0,955423404,0,8826515,0,005296"
"Sc8,3,Lt;Wa;Sp;Ap;Hop;Sc8,5,0,956061702,0,8826515,0,005389"
"Sc5,1,Lt;Wa;Sp;Ap;Ku;Sc5,5,0,961929617,0,929451,0,001055"
"Sc5,2,Lt;Wa;Sp;Ap;Ku;Sc5,5,0,956359574,0,929451,0,000724"
"Sc5,3,Lt;Wa;Sp;Ap;Ku;Sc5,5,0,943806383,0,929451,0,000206"
"Sc8,1,Lt;Wa;Sp;Ap;Ku;Sc8,5,0,95298619,0,933844,0,000366"
"Sc8,2,Lt;Wa;Sp;Ap;Ku;Sc8,5,0,942359574,0,933844,0,000073"
"Sc8,3,Lt;Wa;Sp;Ap;Ku;Sc8,5,0,953848936,0,933844,0,0004"
"Sc5,1,Lt;Wa;Sp;Ap;Lt;Sc5,5,0,960348918,0,9241155,0,001313"
"Sc5,2,Lt;Wa;Sp;Ap;Lt;Sc5,5,0,956317021,0,9241155,0,001037"
"Sc5,3,Lt;Wa;Sp;Ap;Lt;Sc5,5,0,957295745,0,9241155,0,001101"
"Sc8,1,Lt;Wa;Sp;Ap;Lt;Sc8,5,0,960598502,0,916586,0,001937"
"Sc8,2,Lt;Wa;Sp;Ap;Lt;Sc8,5,0,957465957,0,916586,0,001671"
"Sc8,3,Lt;Wa;Sp;Ap;Lt;Sc8,5,0,955976596,0,916586,0,001552"
"Sc5,1,Lt;Wa;Sp;Ap;Mp;Sc5,5,0,962387188,0,806917,0,024171"
"Sc5,2,Lt;Wa;Sp;Ap;Mp;Sc5,5,0,957210638,0,806917,0,022588"
"Sc5,3,Lt;Wa;Sp;Ap;Mp;Sc5,5,0,935678723,0,806917,0,01658"
"Sc8,1,Lt;Wa;Sp;Ap;Mp;Sc8,5,0,933560233,0,8692385,0,004137"
"Sc8,2,Lt;Wa;Sp;Ap;Mp;Sc8,5,0,926955319,0,8692385,0,003331"
"Sc8,3,Lt;Wa;Sp;Ap;Mp;Sc8,5,0,942402128,0,8692385,0,005353"
"Sc5,1,Lt;Wa;Sp;Ap;Pk;Sc5,5,0,962012812,0,560344,0,161338"
"Sc5,2,Lt;Wa;Sp;Ap;Pk;Sc5,5,0,957082979,0,560344,0,157402"
"Sc5,3,Lt;Wa;Sp;Ap;Pk;Sc5,5,0,932019149,0,560344,0,138142"
"Sc8,1,Lt;Wa;Sp;Ap;Pk;Sc8,5,0,943210815,0,5747075,0,135795"
"Sc8,2,Lt;Wa;Sp;Ap;Pk;Sc8,5,0,933806383,0,5747075,0,128952"
"Sc8,3,Lt;Wa;Sp;Ap;Pk;Sc8,5,0,933338298,0,5747075,0,128616"
"Sc5,1,Lt;Wa;Sp;Ap;Sc5,4,0,962844759,0,9301715,0,001068"
"Sc5,2,Lt;Wa;Sp;Ap;Sc5,4,0,957210638,0,9301715,0,000731"
"Sc5,3,Lt;Wa;Sp;Ap;Sc5,4,0,929508511,0,9301715,0"
"Sc8,1,Lt;Wa;Sp;Ap;Sc8,4,0,963510316,0,933688,0,000889"
"Sc8,2,Lt;Wa;Sp;Ap;Sc8,4,0,955338298,0,933688,0,000469"
"Sc8,3,Lt;Wa;Sp;Ap;Sc8,4,0,955508511,0,933688,0,000476"
"Sc5,1,Lt;Wa;Sp;Ap;Sp;Sc5,5,0,96251198,0,9299425,0,001061"
"Sc5,2,Lt;Wa;Sp;Ap;Sp;Sc5,5,0,956955319,0,9299425,0,00073"
"Sc5,3,Lt;Wa;Sp;Ap;Sp;Sc5,5,0,946785106,0,9299425,0,000284"
"Sc8,1,Lt;Wa;Sp;Ap;Sp;Sc8,5,0,962137604,0,9330985,0,000843"
"Sc8,2,Lt;Wa;Sp;Ap;Sp;Sc8,5,0,958359574,0,9330985,0,000638"
"Sc8,3,Lt;Wa;Sp;Ap;Sp;Sc8,5,0,956274468,0,9330985,0,000537"
"Sc5,1,Lt;Wa;Sp;Ap;Td;Sc5,5,0,962761564,0,9265595,0,001311"
"Sc5,2,Lt;Wa;Sp;Ap;Td;Sc5,5,0,957040426,0,9265595,0,000929"
"Sc5,3,Lt;Wa;Sp;Ap;Td;Sc5,5,0,933423404,0,9265595,0,000047"
"Sc8,1,Lt;Wa;Sp;Ap;Td;Sc8,5,0,916047754,0,927495,0,000131"
"Sc8,2,Lt;Wa;Sp;Ap;Td;Sc8,5,0,912019149,0,927495,0,00024"
"Sc8,3,Lt;Wa;Sp;Ap;Td;Sc8,5,0,923465957,0,927495,0,000016"
"Sc5,1,Lt;Wa;Sp;Ap;Wa;Sc5,5,0,962262396,0,912193,0,002507"
"Sc5,2,Lt;Wa;Sp;Ap;Wa;Sc5,5,0,956785106,0,912193,0,001988"
"Sc5,3,Lt;Wa;Sp;Ap;Wa;Sc5,5,0,9547,0,912193,0,001807"
"Sc8,1,Lt;Wa;Sp;Ap;Wa;Sc8,5,0,962220799,0,9302075,0,001025"
"Sc8,2,Lt;Wa;Sp;Ap;Wa;Sc8,5,0,95882766,0,9302075,0,000819"
"Sc8,3,Lt;Wa;Sp;Ap;Wa;Sc8,5,0,9567,0,9302075,0,000702"
"Sc5,1,Lt;Wa;Sp;Ap;Zb;Sc5,5,0,962179201,0,930047,0,001032"
"Sc5,2,Lt;Wa;Sp;Ap;Zb;Sc5,5,0,956146809,0,930047,0,000681"
"Sc5,3,Lt;Wa;Sp;Ap;Zb;Sc5,5,0,956231915,0,930047,0,000686"
"Sc8,1,Lt;Wa;Sp;Ap;Zb;Sc8,5,0,961430449,0,9319065,0,000872"
"Sc8,2,Lt;Wa;Sp;Ap;Zb;Sc8,5,0,957678723,0,9319065,0,000664"
"Sc8,3,Lt;Wa;Sp;Ap;Zb;Sc8,5,0,956529787,0,9319065,0,000606"
"Sc5,1,Lt;Zb;Wa;Ku;Pk;Ap;Sc5,6,0,884808153,0,559728,0,105677"
"Sc5,2,Lt;Zb;Wa;Ku;Pk;Ap;Sc5,6,0,859058289,0,559728,0,089599"
"Sc5,3,Lt;Zb;Wa;Ku;Pk;Ap;Sc5,6,0,844307843,0,559728,0,080986"
"Sc8,1,Lt;Zb;Wa;Ku;Pk;Ap;Sc8,6,0,840215807,0,5736715,0,071046"
"Sc8,2,Lt;Zb;Wa;Ku;Pk;Ap;Sc8,6,0,873897861,0,5736715,0,090136"
"Sc8,3,Lt;Zb;Wa;Ku;Pk;Ap;Sc8,6,0,873719608,0,5736715,0,090029"
"Sc5,1,Lt;Zb;Wa;Ku;Pk;Hop;Sc5,6,0,777071048,0,4748845,0,091317"
"Sc5,2,Lt;Zb;Wa;Ku;Pk;Hop;Sc5,6,0,773407665,0,4748845,0,089116"
"Sc5,3,Lt;Zb;Wa;Ku;Pk;Hop;Sc5,6,0,773095722,0,4748845,0,08893"
"Sc8,1,Lt;Zb;Wa;Ku;Pk;Hop;Sc8,6,0,84454193,0,522375,0,103792"
"Sc8,2,Lt;Zb;Wa;Ku;Pk;Hop;Sc8,6,0,854200891,0,522375,0,110108"
"Sc8,3,Lt;Zb;Wa;Ku;Pk;Hop;Sc8,6,0,842659002,0,522375,0,102582"
"Sc5,1,Lt;Zb;Wa;Ku;Pk;Ku;Sc5,6,0,863593511,0,5590725,0,092733"
"Sc5,2,Lt;Zb;Wa;Ku;Pk;Ku;Sc5,6,0,842525312,0,5590725,0,080345"
"Sc5,3,Lt;Zb;Wa;Ku;Pk;Ku;Sc5,6,0,828933512,0,5590725,0,072825"
"Sc5,1,Lt;Zb;Wa;Ku;Pk;Lt;Sc5,6,0,962595175,0,553737,0,167165"
"Sc5,2,Lt;Zb;Wa;Ku;Pk;Lt;Sc5,6,0,951304278,0,553737,0,15806"
"Sc5,3,Lt;Zb;Wa;Ku;Pk;Lt;Sc5,6,0,96070713,0,553737,0,165625"
"Sc5,1,Lt;Zb;Wa;Ku;Pk;Mp;Sc5,6,0,847370549,0,4365385,0,168783"
"Sc5,2,Lt;Zb;Wa;Ku;Pk;Mp;Sc5,6,0,830805169,0,4365385,0,155446"
"Sc5,3,Lt;Zb;Wa;Ku;Pk;Mp;Sc5,6,0,782364884,0,4365385,0,119596"
"Sc8,1,Lt;Zb;Wa;Ku;Pk;Mp;Sc8,6,0,78626406,0,508962,0,076896"
"Sc8,2,Lt;Zb;Wa;Ku;Pk;Mp;Sc8,6,0,851482531,0,508962,0,11732"
"Sc8,3,Lt;Zb;Wa;Ku;Pk;Mp;Sc8,6,0,832454011,0,508962,0,104647"
"Sc5,1,Lt;Zb;Wa;Ku;Pk;Pk;Sc5,6,0,888718303,0,1899655,0,488255"
"Sc5,2,Lt;Zb;Wa;Ku;Pk;Pk;Sc5,6,0,821090374,0,1899655,0,398319"
"Sc5,3,Lt;Zb;Wa;Ku;Pk;Pk;Sc5,6,0,822650089,0,1899655,0,40029"
"Sc5,1,Lt;Zb;Wa;Ku;Pk;Sc5,5,0,958019468,0,559793,0,158584"
"Sc5,2,Lt;Zb;Wa;Ku;Pk;Sc5,5,0,928933512,0,559793,0,136265"
"Sc5,3,Lt;Zb;Wa;Ku;Pk;Sc5,5,0,919218717,0,559793,0,129187"
"Sc8,1,Lt;Zb;Wa;Ku;Pk;Sc8,5,0,895498669,0,5734115,0,10374"
"Sc8,2,Lt;Zb;Wa;Ku;Pk;Sc8,5,0,941232977,0,5734115,0,135293"
"Sc8,3,Lt;Zb;Wa;Ku;Pk;Sc8,5,0,931473619,0,5734115,0,128208"
"Sc5,1,Lt;Zb;Wa;Ku;Pk;Sp;Sc5,6,0,918959567,0,559564,0,129165"
"Sc5,2,Lt;Zb;Wa;Ku;Pk;Sp;Sc5,6,0,912311408,0,559564,0,124431"
"Sc5,3,Lt;Zb;Wa;Ku;Pk;Sp;Sc5,6,0,908523529,0,559564,0,121773"
"Sc8,1,Lt;Zb;Wa;Ku;Pk;Sp;Sc8,6,0,891214143,0,572822,0,101374"
"Sc8,2,Lt;Zb;Wa;Ku;Pk;Sp;Sc8,6,0,903443316,0,572822,0,10931"
"Sc8,3,Lt;Zb;Wa;Ku;Pk;Sp;Sc8,6,0,925635829,0,572822,0,124478"
"Sc5,1,Lt;Zb;Wa;Ku;Pk;Td;Sc5,6,0,882561897,0,556181,0,106524"
"Sc5,2,Lt;Zb;Wa;Ku;Pk;Td;Sc5,6,0,805582353,0,556181,0,062201"
"Sc5,3,Lt;Zb;Wa;Ku;Pk;Td;Sc5,6,0,805314973,0,556181,0,062068"
"Sc8,1,Lt;Zb;Wa;Ku;Pk;Td;Sc8,6,0,810140932,0,5672185,0,059011"
"Sc8,2,Lt;Zb;Wa;Ku;Pk;Td;Sc8,6,0,855983422,0,5672185,0,083385"
"Sc8,3,Lt;Zb;Wa;Ku;Pk;Td;Sc8,6,0,867881818,0,5672185,0,090398"
"Sc5,1,Lt;Zb;Wa;Ku;Pk;Wa;Sc5,6,0,853360566,0,5418145,0,097061"
"Sc5,2,Lt;Zb;Wa;Ku;Pk;Wa;Sc5,6,0,858033333,0,5418145,0,099994"
"Sc5,3,Lt;Zb;Wa;Ku;Pk;Wa;Sc5,6,0,831206239,0,5418145,0,083748"
"Sc8,1,Lt;Zb;Wa;Ku;Pk;Wa;Sc8,6,0,850781531,0,569931,0,078877"
"Sc8,2,Lt;Zb;Wa;Ku;Pk;Wa;Sc8,6,0,858969162,0,569931,0,083543"
"Sc8,3,Lt;Zb;Wa;Ku;Pk;Wa;Sc8,6,0,863470053,0,569931,0,086165"
"Sc5,1,Lt;Zb;Wa;Ku;Pk;Zb;Sc5,6,0,911180865,0,5596685,0,123561"
"Sc5,2,Lt;Zb;Wa;Ku;Pk;Zb;Sc5,6,0,903755258,0,5596685,0,118396"
"Sc5,3,Lt;Zb;Wa;Ku;Pk;Zb;Sc5,6,0,902240107,0,5596685,0,117355"
"Sc8,1,Lt;Zb;Wa;Ku;Pk;Zb;Sc8,6,0,920415474,0,57163,0,121651"
"Sc8,2,Lt;Zb;Wa;Ku;Pk;Zb;Sc8,6,0,91939697,0,57163,0,120942"
"Sc8,3,Lt;Zb;Wa;Ku;Pk;Zb;Sc8,6,0,938202674,0,57163,0,134376"
"Sc8,1,Lt;Zb;Wa;Ku;PkKu;Sc8,4,0,836721631,0,932392,0,009153"
"Sc8,2,Lt;Zb;Wa;Ku;PkKu;Sc8,4,0,854557398,0,932392,0,006058"
"Sc8,3,Lt;Zb;Wa;Ku;PkKu;Sc8,4,0,859548485,0,932392,0,005306"
"Sc8,1,Lt;Zb;Wa;Ku;PkLt;Sc8,4,0,939259068,0,932392,0,000047"
"Sc8,2,Lt;Zb;Wa;Ku;PkLt;Sc8,4,0,950056506,0,932392,0,000312"
"Sc8,3,Lt;Zb;Wa;Ku;PkLt;Sc8,4,0,960306061,0,932392,0,000779"
"Sc8,1,Lt;Zb;Wa;Ku;PkPk;Sc8,4,0,764051082,0,932392,0,028339"
"Sc8,2,Lt;Zb;Wa;Ku;PkPk;Sc8,4,0,822917469,0,932392,0,011985"
"Sc8,3,Lt;Zb;Wa;Ku;PkPk;Sc8,4,0,852373797,0,932392,0,006403"
Sc5,1,Sc5,0,0,962595175,0,9545,0,000066
Sc5,2,Sc5,0,0,956317021,0,9545,0,000003
Sc5,3,Sc5,0,0,955891489,0,9545,0,000002
Sc5,1,Sc5,0,0,962345591,0,9545,0,000062
Sc5,2,Sc5,0,0,956487234,0,9545,0,000004
Sc5,3,Sc5,0,0,92857234,0,9545,0,000672
Sc5,1,Sc5,0,0,962886356,0,9545,0,00007
Sc5,2,Sc5,0,0,932231915,0,9545,0,000496
Sc5,3,Sc5,0,0,911168085,0,9545,0,001878
Sc5,1,Sc5,0,0,955440433,0,9545,0,000001
Sc5,2,Sc5,0,0,919806383,0,9545,0,001204
Sc5,3,Sc5,0,0,898742553,0,9545,0,003109
Sc5,1,Sc5,0,0,946996173,0,9545,0,000056
Sc5,2,Sc5,0,0,911976596,0,9545,0,001808
Sc5,3,Sc5,0,0,889678723,0,9545,0,004202
Sc5,1,Sc5,0,0,942212479,0,9545,0,000151
Sc5,2,Sc5,0,0,906487234,0,9545,0,002305
Sc5,3,Sc5,0,0,884019149,0,9545,0,004968
Sc5,1,Sc5,0,0,942212479,0,9545,0,000151
Sc5,2,Sc5,0,0,90282766,0,9545,0,00267
Sc5,3,Sc5,0,0,88082766,0,9545,0,005428
Sc5,1,Sc5,0,0,955690017,0,9545,0,000001
Sc5,2,Sc5,0,0,910317021,0,9545,0,001952
Sc5,3,Sc5,0,0,886317021,0,9545,0,004649
Sc5,2,Sc5,0,0,96043975,0,9545,0,000035
Sc5,3,Sc5,0,0,959325668,0,9545,0,000023
Sc5,2,Sc5,0,0,958478966,0,9545,0,000016
Sc5,3,Sc5,0,0,960083244,0,9545,0,000031
Sc5,2,Sc5,0,0,96057344,0,9545,0,000037
Sc5,3,Sc5,0,0,961286453,0,9545,0,000046
Sc5,2,Sc5,0,0,959726738,0,9545,0,000027
Sc5,3,Sc5,0,0,955894296,0,9545,0,000002
Sc5,2,Sc5,0,0,956518182,0,9545,0,000004
Sc5,3,Sc5,0,0,947783779,0,9545,0,000045
Sc5,2,Sc5,0,0,954423708,0,9545,0
Sc5,3,Sc5,0,0,942168806,0,9545,0,000152
Sc5,2,Sc5,0,0,955938859,0,9545,0,000002
Sc5,3,Sc5,0,0,93855918,0,9545,0,000254
Sc5,2,Sc5,0,0,959414795,0,9545,0,000024
Sc5,3,Sc5,0,0,952641176,0,9545,0,000003
Sc8,1,Sc8,0,0,961347255,0,9546,0,000046
Sc8,2,Sc8,0,0,955593617,0,9546,0,000001
Sc8,3,Sc8,0,0,955465957,0,9546,0,000001
Sc8,1,Sc8,0,0,963260732,0,9546,0,000075
Sc8,2,Sc8,0,0,955380851,0,9546,0,000001
Sc8,3,Sc8,0,0,95576383,0,9546,0,000001
Sc8,1,Sc8,0,0,950781531,0,9546,0,000015
Sc8,2,Sc8,0,0,944189362,0,9546,0,000108
Sc8,3,Sc8,0,0,956657447,0,9546,0,000004
Sc8,1,Sc8,0,0,936846423,0,9546,0,000315
Sc8,2,Sc8,0,0,935848936,0,9546,0,000352
Sc8,3,Sc8,0,0,957168085,0,9546,0,000007
Sc8,1,Sc8,0,0,929733278,0,9546,0,000618
Sc8,2,Sc8,0,0,927593617,0,9546,0,000729
Sc8,3,Sc8,0,0,953806383,0,9546,0,000001
Sc8,1,Sc8,0,0,925282363,0,9546,0,00086
Sc8,2,Sc8,0,0,928019149,0,9546,0,000707
Sc8,3,Sc8,0,0,948529787,0,9546,0,000037
Sc8,1,Sc8,0,0,922620133,0,9546,0,001023
Sc8,2,Sc8,0,0,929338298,0,9546,0,000638
Sc8,3,Sc8,0,0,948274468,0,9546,0,00004
Sc8,1,Sc8,0,0,92798619,0,9546,0,000708
Sc8,2,Sc8,0,0,944444681,0,9546,0,000103
Sc8,3,Sc8,0,0,954997872,0,9546,0
Sc8,1,Sc8,0,0,96126406,0,9546,0,000044
Sc8,2,Sc8,0,0,959949554,0,9546,0,000029
Sc8,3,Sc8,0,0,959281105,0,9546,0,000022
Sc8,1,Sc8,0,0,963052745,0,9546,0,000071
Sc8,2,Sc8,0,0,960083244,0,9546,0,00003
Sc8,3,Sc8,0,0,960038681,0,9546,0,00003
Sc8,1,Sc8,0,0,947786522,0,9546,0,000046
Sc8,2,Sc8,0,0,942079679,0,9546,0,000157
Sc8,3,Sc8,0,0,959904991,0,9546,0,000028
Sc8,1,Sc8,0,0,934142596,0,9546,0,000419
Sc8,2,Sc8,0,0,961732086,0,9546,0,000051
Sc8,3,Sc8,0,0,9611082,0,9546,0,000042
Sc8,1,Sc8,0,0,925698336,0,9546,0,000835
Sc8,2,Sc8,0,0,959102852,0,9546,0,00002
Sc8,3,Sc8,0,0,956027986,0,9546,0,000002
Sc8,1,Sc8,0,0,921205824,0,9546,0,001115
Sc8,2,Sc8,0,0,954958467,0,9546,0
Sc8,3,Sc8,0,0,951571658,0,9546,0,000009
Sc8,1,Sc8,0,0,917586855,0,9546,0,00137
Sc8,2,Sc8,0,0,951259715,0,9546,0,000011
Sc8,3,Sc8,0,0,950056506,0,9546,0,000021
Sc8,1,Sc8,0,0,92282812,0,9546,0,001009
Sc8,2,Sc8,0,0,959949554,0,9546,0,000029
Sc8,3,Sc8,0,0,959860428,0,9546,0,000028
"Sc5,1,Sp;Ap;Mp;Pk;Ap;Sc5,5,0,816172546,0,461059,0,126106"
"Sc5,2,Sp;Ap;Mp;Pk;Ap;Sc5,5,0,74257234,0,461059,0,07925"
"Sc5,3,Sp;Ap;Mp;Pk;Ap;Sc5,5,0,76657234,0,461059,0,093338"
"Sc8,1,Sp;Ap;Mp;Pk;Ap;Sc8,5,0,818044426,0,5311005,0,082337"
"Sc8,2,Sp;Ap;Mp;Pk;Ap;Sc8,5,0,811891489,0,5311005,0,078844"
"Sc8,3,Sp;Ap;Mp;Pk;Ap;Sc8,5,0,816317021,0,5311005,0,081348"
"Sc5,1,Sp;Ap;Mp;Pk;Hop;Sc5,5,0,794125957,0,3762155,0,174649"
"Sc5,2,Sp;Ap;Mp;Pk;Hop;Sc5,5,0,749551064,0,3762155,0,139379"
"Sc5,3,Sp;Ap;Mp;Pk;Hop;Sc5,5,0,741934043,0,3762155,0,13375"
"Sc8,1,Sp;Ap;Mp;Pk;Hop;Sc8,5,0,841713311,0,479804,0,130978"
"Sc8,2,Sp;Ap;Mp;Pk;Hop;Sc8,5,0,832912766,0,479804,0,124686"
"Sc8,3,Sp;Ap;Mp;Pk;Hop;Sc8,5,0,869976596,0,479804,0,152235"
"Sc5,1,Sp;Ap;Mp;Pk;Ku;Sc5,5,0,809724958,0,4604035,0,122025"
"Sc5,2,Sp;Ap;Mp;Pk;Ku;Sc5,5,0,739934043,0,4604035,0,078137"
"Sc5,3,Sp;Ap;Mp;Pk;Ku;Sc5,5,0,705082979,0,4604035,0,059868"
"Sc8,1,Sp;Ap;Mp;Pk;Ku;Sc8,5,0,806355574,0,5309965,0,075823"
"Sc8,2,Sp;Ap;Mp;Pk;Ku;Sc8,5,0,796317021,0,5309965,0,070395"
"Sc8,3,Sp;Ap;Mp;Pk;Ku;Sc8,5,0,792402128,0,5309965,0,068333"
"Sc5,1,Sp;Ap;Mp;Pk;Lt;Sc5,5,0,82688,0,455068,0,138244"
"Sc5,2,Sp;Ap;Mp;Pk;Lt;Sc5,5,0,820997872,0,455068,0,133905"
"Sc5,3,Sp;Ap;Mp;Pk;Lt;Sc5,5,0,836444681,0,455068,0,145448"
"Sc8,1,Sp;Ap;Mp;Pk;Lt;Sc8,5,0,928402163,0,5137385,0,171946"
"Sc8,2,Sp;Ap;Mp;Pk;Lt;Sc8,5,0,932146809,0,5137385,0,175066"
"Sc8,3,Sp;Ap;Mp;Pk;Lt;Sc8,5,0,955423404,0,5137385,0,195086"
"Sc5,1,Sp;Ap;Mp;Pk;Mp;Sc5,5,0,786929617,0,3378695,0,201655"
"Sc5,2,Sp;Ap;Mp;Pk;Mp;Sc5,5,0,720614894,0,3378695,0,146494"
"Sc5,3,Sp;Ap;Mp;Pk;Mp;Sc5,5,0,738444681,0,3378695,0,16046"
"Sc8,1,Sp;Ap;Mp;Pk;Mp;Sc8,5,0,7825203,0,466391,0,099938"
"Sc8,2,Sp;Ap;Mp;Pk;Mp;Sc8,5,0,797295745,0,466391,0,109498"
"Sc8,3,Sp;Ap;Mp;Pk;Mp;Sc8,5,0,763721277,0,466391,0,088405"
"Sc5,1,Sp;Ap;Mp;Pk;Pk;Sc5,5,0,763801498,0,0912965,0,452263"
"Sc5,2,Sp;Ap;Mp;Pk;Pk;Sc5,5,0,732359574,0,0912965,0,410962"
"Sc5,3,Sp;Ap;Mp;Pk;Pk;Sc5,5,0,700870213,0,0912965,0,37158"
"Sc8,1,Sp;Ap;Mp;Pk;Pk;Sc8,5,0,786929617,0,17186,0,378311"
"Sc8,2,Sp;Ap;Mp;Pk;Pk;Sc8,5,0,780146809,0,17186,0,370013"
"Sc8,3,Sp;Ap;Mp;Pk;Pk;Sc8,5,0,739338298,0,17186,0,322032"
"Sc5,1,Sp;Ap;Mp;Pk;Sc5,4,0,851447088,0,461124,0,152352"
"Sc5,2,Sp;Ap;Mp;Pk;Sc5,4,0,845891489,0,461124,0,148046"
"Sc5,3,Sp;Ap;Mp;Pk;Sc5,4,0,82457234,0,461124,0,132095"
"Sc8,1,Sp;Ap;Mp;Pk;Sc8,4,0,834059401,0,5308405,0,091942"
"Sc8,2,Sp;Ap;Mp;Pk;Sc8,4,0,859125532,0,5308405,0,107771"
"Sc8,3,Sp;Ap;Mp;Pk;Sc8,4,0,850529787,0,5308405,0,102201"
"Sc5,1,Sp;Ap;Mp;Pk;Sp;Sc5,5,0,857894676,0,460895,0,157609"
"Sc5,2,Sp;Ap;Mp;Pk;Sp;Sc5,5,0,771721277,0,460895,0,096613"
"Sc5,3,Sp;Ap;Mp;Pk;Sp;Sc5,5,0,754912766,0,460895,0,086446"
"Sc8,1,Sp;Ap;Mp;Pk;Sp;Sc8,5,0,863011148,0,530251,0,110729"
"Sc8,2,Sp;Ap;Mp;Pk;Sp;Sc8,5,0,842274468,0,530251,0,097359"
"Sc8,3,Sp;Ap;Mp;Pk;Sp;Sc8,5,0,853295745,0,530251,0,104358"
"Sc5,1,Sp;Ap;Mp;Pk;Td;Sc5,5,0,833560233,0,457512,0,141412"
"Sc5,2,Sp;Ap;Mp;Pk;Td;Sc5,5,0,798146809,0,457512,0,116032"
"Sc5,3,Sp;Ap;Mp;Pk;Td;Sc5,5,0,770402128,0,457512,0,0979"
"Sc8,1,Sp;Ap;Mp;Pk;Td;Sc8,5,0,795873045,0,5246475,0,073563"
"Sc8,2,Sp;Ap;Mp;Pk;Td;Sc8,5,0,812870213,0,5246475,0,083072"
"Sc8,3,Sp;Ap;Mp;Pk;Td;Sc8,5,0,787295745,0,5246475,0,068984"
"Sc5,1,Sp;Ap;Mp;Pk;Wa;Sc5,5,0,842628453,0,4431455,0,159587"
"Sc5,2,Sp;Ap;Mp;Pk;Wa;Sc5,5,0,732742553,0,4431455,0,083866"
"Sc5,3,Sp;Ap;Mp;Pk;Wa;Sc5,5,0,730231915,0,4431455,0,082419"
"Sc8,1,Sp;Ap;Mp;Pk;Wa;Sc8,5,0,849367221,0,52736,0,103689"
"Sc8,2,Sp;Ap;Mp;Pk;Wa;Sc8,5,0,832104255,0,52736,0,092869"
"Sc8,3,Sp;Ap;Mp;Pk;Wa;Sc8,5,0,868444681,0,52736,0,116339"
"Sc5,1,Sp;Ap;Mp;Pk;Zb;Sc5,5,0,856605158,0,4609995,0,156504"
"Sc5,2,Sp;Ap;Mp;Pk;Zb;Sc5,5,0,788785106,0,4609995,0,107443"
"Sc5,3,Sp;Ap;Mp;Pk;Zb;Sc5,5,0,768104255,0,4609995,0,094313"
"Sc8,1,Sp;Ap;Mp;Pk;Zb;Sc8,5,0,862969551,0,529059,0,111496"
"Sc8,2,Sp;Ap;Mp;Pk;Zb;Sc8,5,0,852997872,0,529059,0,104936"
"Sc8,3,Sp;Ap;Mp;Pk;Zb;Sc8,5,0,902019149,0,529059,0,139099"
"Sc5,1,Wa;Sp;Ap;Td;Ap;Sc5,5,0,960598502,0,9325505,0,000787"
"Sc5,2,Wa;Sp;Ap;Td;Ap;Sc5,5,0,945243672,0,9325505,0,000161"
"Sc5,3,Wa;Sp;Ap;Td;Ap;Sc5,5,0,951036898,0,9325505,0,000342"
"Sc8,1,Wa;Sp;Ap;Td;Ap;Sc8,5,0,950531947,0,944857,0,000032"
"Sc8,2,Wa;Sp;Ap;Td;Ap;Sc8,5,0,950947772,0,944857,0,000037"
"Sc8,3,Wa;Sp;Ap;Td;Ap;Sc8,5,0,952329234,0,944857,0,000056"
"Sc5,1,Wa;Sp;Ap;Td;Hop;Sc5,5,0,880690017,0,847707,0,001088"
"Sc5,2,Wa;Sp;Ap;Td;Hop;Sc5,5,0,837890731,0,847707,0,000096"
"Sc5,3,Wa;Sp;Ap;Td;Hop;Sc5,5,0,891723173,0,847707,0,001937"
"Sc8,1,Wa;Sp;Ap;Td;Hop;Sc8,5,0,903069384,0,8935605,0,00009"
"Sc8,2,Wa;Sp;Ap;Td;Hop;Sc8,5,0,885306061,0,8935605,0,000068"
"Sc8,3,Wa;Sp;Ap;Td;Hop;Sc8,5,0,914584135,0,8935605,0,000442"
"Sc5,1,Wa;Sp;Ap;Td;Ku;Sc5,5,0,915132612,0,931895,0,000281"
"Sc5,2,Wa;Sp;Ap;Td;Ku;Sc5,5,0,88842549,0,931895,0,00189"
"Sc5,3,Wa;Sp;Ap;Td;Ku;Sc5,5,0,914495009,0,931895,0,000303"
