species,trait,predicted,observed
Mf_5,E-TAR,0.0172352482461383,0.022
Mg_1,E-TAR,0.0100010016652046,0.007
Mg_2,E-TAR,0.00889070831655599,0.012
Mg_3,E-TAR,0.00700232899749674,0.01
Mp_1,E-TAR,0.0164322314943563,0.022
Mp_3,E-TAR,0.0205095064855232,0.016
Mp_6,E-TAR,0.0215926263947896,0.016
Mv_1,E-TAR,0.0131592564955407,0.018
Mv_2,E-TAR,0.01762219506993,0.013
Mv_4,E-TAR,0.015895048249972,0.014
Ng_1,E-TAR,0.119186648719137,0.057
Ni_1,E-TAR,0.0239705488834116,0.048
Ni_4,E-TAR,0.0477002561134537,0.024
Pk_1,E-TAR,0.0110001873167714,0.014
Pk_2,E-TAR,0.0140000723053417,0.011
Pk_3,E-TAR,0.0125375908652504,0.012
Pm_1,E-TAR,0.00813843106843382,0.011
Pm_3,E-TAR,0.0110721649008583,0.008
Rm_1,E-TAR,0.0423481238972077,0.013
Rt_1,E-TAR,0.0223777747681494,0.036
Sc_3,E-TAR,0.01400000152744,0.015
Sc_5,E-TAR,0.0145255263058759,0.018
Sc_8,E-TAR,0.0150000011291089,0.014
Sp_2,E-TAR,0.0600389912027107,0.039
Td_2,E-TAR,0.0145326446198887,0.013
Td_8,E-TAR,0.0140444229906272,0.014
Td_9,E-TAR,0.0135492505999029,0.015
Wa_3,E-TAR,0.0200000471373256,0.038
Wa_4,E-TAR,0.0379993071942311,0.02
Zb_1,E-TAR,0.02005279813091,0.013
Ap_1,E-GLU,0.120988944387501,0.139
Ap_2,E-GLU,0.138980553635936,0.121
Ap_6,E-GLU,0.130828427714143,0.096
Ba_1,E-GLU,0.180039178335386,0.225
Ca_1,E-GLU,0.176469704386782,0.203
Ca_3,E-GLU,0.156000036232913,0.197
Ca_6,E-GLU,0.197000004484364,0.156
Cf_1,E-GLU,0.290557571707733,0.369
Co_1,E-GLU,0.196583440298876,0.123
Ct_1,E-GLU,0.208942700589771,0.151
Sb_1,E-GLU,0.140000079568111,0.131
Sb_2,E-GLU,0.131000124557321,0.14
Hop_2,E-GLU,0.119031506366931,0.105
Hop_3,E-GLU,0.112336506228885,0.117
Hos_1,E-GLU,0.151499408217855,0.14
Hos_2,E-GLU,0.143697435262611,0.158
Hos_4,E-GLU,0.153310858463833,0.145
Hu_2,E-GLU,0.111001247966024,0.114
Hu_6,E-GLU,0.114000185104552,0.108
Hu_8,E-GLU,0.109324220563165,0.114
Km_1,E-GLU,0.169892698761923,0.142
Km_2,E-GLU,0.146411400836932,0.171
Ku_1,E-GLU,0.148744772026472,0.14
Le_1,E-GLU,0.200996260602268,0.238
Le_2,E-GLU,0.237993334079689,0.201
Lt_2,E-GLU,0.166000993061772,0.116
Lt_4,E-GLU,0.116008076730981,0.166
Mf_2,E-GLU,0.132484882254547,0.138
Mf_3,E-GLU,0.132941568667,0.137
Mf_5,E-GLU,0.125686975257799,0.135
Mg_1,E-GLU,0.132005540277469,0.167
Mg_2,E-GLU,0.150785706577707,0.143
Mg_3,E-GLU,0.166990054733983,0.132
Mp_1,E-GLU,0.12612375574981,0.138
Mp_3,E-GLU,0.135509749977896,0.117
Mp_6,E-GLU,0.13730461136782,0.125
Mv_1,E-GLU,0.12367616977971,0.198
Mv_2,E-GLU,0.190620248394941,0.123
Mv_4,E-GLU,0.159971053813903,0.129
Ng_1,E-GLU,0.219288204848429,0.072
Ni_1,E-GLU,0.171459599422541,0.223
Ni_4,E-GLU,0.222873965080983,0.171
Pk_1,E-GLU,0.17800062290392,0.192
Pk_2,E-GLU,0.192000086183787,0.178
Pk_3,E-GLU,0.13144770695664,0.285
Pm_1,E-GLU,0.118052031867491,0.096
Pm_3,E-GLU,0.0994717175953507,0.115
Rm_1,E-GLU,0.291290927045745,0.492
Rt_1,E-GLU,0.44758061443834,0.312
Sc_3,E-GLU,0.126000006097861,0.18
Sc_5,E-GLU,0.152501962313716,0.141
Sc_8,E-GLU,0.179999984454383,0.126
Sp_2,E-GLU,0.189284992445419,0.17
Td_2,E-GLU,0.130809635171511,0.162
Td_8,E-GLU,0.131149320190493,0.161
Td_9,E-GLU,0.161354835875593,0.1
Wa_3,E-GLU,0.326998011043198,0.454
Wa_4,E-GLU,0.453992790334103,0.327
Zb_1,E-GLU,0.153072505237143,0.198
Ap_1,E-SER,0.704003178723212,0.29
Ap_2,E-SER,0.290196166009371,0.704
Ap_6,E-SER,0.499678404606139,0.711
Ba_1,E-SER,0.679134423816267,0.751
Ca_1,E-SER,0.373175966213187,0.29
Ca_3,E-SER,0.311999983854415,0.433
Ca_6,E-SER,0.432999890239988,0.312
Cf_1,E-SER,0.87734241766006,0.727
Co_1,E-SER,0.763738463468786,0.473
Ct_1,E-SER,0.659590493974944,0.771
Sb_1,E-SER,0.759999810934625,0.844
Sb_2,E-SER,0.843999391021427,0.76
Hop_2,E-SER,0.643011586863502,0.641
Hop_3,E-SER,0.625158253664475,0.673
Hos_1,E-SER,0.633502160736466,0.602
Hos_2,E-SER,0.625665046710228,0.633
Hos_4,E-SER,0.62492555261849,0.634
Hu_2,E-SER,0.59451316456625,0.57
Hu_6,E-SER,0.607412817548574,0.571
Hu_8,E-SER,0.570784428641587,0.618
Km_1,E-SER,0.77957722856507,0.71
Km_2,E-SER,0.709943032143587,0.796
Ku_1,E-SER,0.785434354456291,0.816
Le_1,E-SER,0.622010656382803,0.679
Le_2,E-SER,0.679006147956734,0.622
Lt_2,E-SER,0.905970691011995,0.865
Lt_4,E-SER,0.8649764996209,0.906
Mf_2,E-SER,0.798900450043144,0.791
Mf_3,E-SER,0.787483289794561,0.816
Mf_5,E-SER,0.795733036002096,0.797
Mg_1,E-SER,0.62706911692705,0.773
Mg_2,E-SER,0.699371704542365,0.787
Mg_3,E-SER,0.773004520088727,0.627
Mp_1,E-SER,0.758165364342758,0.778
Mp_3,E-SER,0.793004487441903,0.802
Mp_6,E-SER,0.780527075578711,0.752
Mv_1,E-SER,0.559689742533642,0.766
Mv_2,E-SER,0.758736802951005,0.543
Mv_4,E-SER,0.657679978080449,0.696
Ng_1,E-SER,0.589279061113854,0.07
Ni_1,E-SER,0.867179576531363,0.911
Ni_4,E-SER,0.908706564169987,0.869
Pk_1,E-SER,0.606002302369824,0.598
Pk_2,E-SER,0.598002609067146,0.606
Pk_3,E-SER,0.458615894832207,0.935
Pm_1,E-SER,0.654100657184172,0.108
Pm_3,E-SER,0.12407274479526,0.65
Rm_1,E-SER,0.705053077237122,0.998
Rt_1,E-SER,0.935146227590704,0.733
Sc_3,E-SER,0.811000011796206,0.792
Sc_5,E-SER,0.800252654576761,0.844
Sc_8,E-SER,0.792000019130454,0.811
Sp_2,E-SER,0.645267865166071,0.764
Td_2,E-SER,0.831139063876393,0.746
Td_8,E-SER,0.808297820763248,0.793
Td_9,E-SER,0.769179202163124,0.872
Wa_3,E-SER,1.00098855890118,1.01
Wa_4,E-SER,1.00998818893108,1.001
Zb_1,E-SER,0.742151613748417,0.506
Ap_1,E-PRO,0.345056003394695,0.51
Ap_2,E-PRO,0.509979088171917,0.345
Ap_6,E-PRO,0.42814052418305,0.465
Ba_1,E-PRO,0.409499043412839,0.471
Ca_1,E-PRO,0.349292389509638,0.433
Ca_3,E-PRO,0.365000052028386,0.334
Ca_6,E-PRO,0.334000076022055,0.365
Cf_1,E-PRO,0.641416445683833,0.506
Co_1,E-PRO,0.550314045818642,0.38
Ct_1,E-PRO,0.462823528591216,0.733
Sb_1,E-PRO,0.432999996373134,0.453
Sb_2,E-PRO,0.452999896399414,0.433
Hop_2,E-PRO,0.543214649078971,0.494
Hop_3,E-PRO,0.524803398824353,0.527
Hos_1,E-PRO,0.749991457275733,0.696
Hos_2,E-PRO,0.755896825753742,0.723
Hos_4,E-PRO,0.715964144773001,0.777
Hu_2,E-PRO,0.521001657554378,0.568
Hu_6,E-PRO,0.555528594861006,0.49
Hu_8,E-PRO,0.50721029460036,0.552
Km_1,E-PRO,0.607093338488501,0.494
Km_2,E-PRO,0.508309946112454,0.616
Ku_1,E-PRO,0.680563278454568,0.305
Le_1,E-PRO,0.422020731162221,0.495
Le_2,E-PRO,0.495014957212824,0.422
Lt_2,E-PRO,0.680980907063878,0.519
Lt_4,E-PRO,0.519003858152751,0.681
Mf_2,E-PRO,0.487617285750587,0.514
Mf_3,E-PRO,0.518671961636906,0.446
Mf_5,E-PRO,0.526523627457211,0.552
Mg_1,E-PRO,0.55996124560909,0.48
Mg_2,E-PRO,0.520594772397468,0.47
Mg_3,E-PRO,0.479996641136863,0.56
Mp_1,E-PRO,0.539236316175385,0.384
Mp_3,E-PRO,0.515063723622875,0.573
Mp_6,E-PRO,0.40162578550299,0.544
Mv_1,E-PRO,0.287758294099235,0.35
Mv_2,E-PRO,0.344883907850426,0.286
Mv_4,E-PRO,0.32228620238976,0.297
Ng_1,E-PRO,0.44979498407501,0.06
Ni_1,E-PRO,0.470631437988545,0.583
Ni_4,E-PRO,0.582358809505851,0.47
Pk_1,E-PRO,0.243004905484154,0.249
Pk_2,E-PRO,0.249004675461885,0.243
Pk_3,E-PRO,0.198116521462993,0.552
Pm_1,E-PRO,0.114985712553276,0.199
Pm_3,E-PRO,0.204953550082341,0.107
Rm_1,E-PRO,0.395687064452127,0.537
Rt_1,E-PRO,0.518113986374069,0.396
Sc_3,E-PRO,0.658000005061543,0.728
Sc_5,E-PRO,0.678372344443509,0.685
Sc_8,E-PRO,0.727999977275478,0.658
Sp_2,E-PRO,0.443930135401236,0.535
Td_2,E-PRO,0.802560049381279,0.775
Td_8,E-PRO,0.783933719446595,0.813
Td_9,E-PRO,0.79037096046406,0.8
Wa_3,E-PRO,0.740990244807905,0.767
Wa_4,E-PRO,0.766989176002278,0.741
Zb_1,E-PRO,0.577667890893493,0.584
Ap_1,E-LYS,0.327142288332491,0.466
Ap_2,E-LYS,0.466077493084344,0.327
Ap_6,E-LYS,0.398899874995369,0.633
Ba_1,E-LYS,0.616308175277011,0.843
Ca_1,E-LYS,0.378673387628609,0.313
Ca_3,E-LYS,0.294000015160072,0.463
Ca_6,E-LYS,0.462999884363125,0.294
Cf_1,E-LYS,0.768470611999168,0.641
Co_1,E-LYS,0.654325471282419,0.532
Ct_1,E-LYS,0.275395918515001,0.916
Sb_1,E-LYS,0.52900040718246,0.573
Sb_2,E-LYS,0.573000187218742,0.529
Hop_2,E-LYS,0.707685577234643,0.685
Hop_3,E-LYS,0.677000160464261,0.74
Hos_1,E-LYS,0.708497128040925,0.711
Hos_2,E-LYS,0.72726782066686,0.684
Hos_4,E-LYS,0.691032610145683,0.733
Hu_2,E-LYS,0.645011396389652,0.711
Hu_6,E-LYS,0.704764906139516,0.587
Hu_8,E-LYS,0.614362925006715,0.703
Km_1,E-LYS,0.67862901120435,0.619
Km_2,E-LYS,0.622759715327669,0.688
Ku_1,E-LYS,0.334233781826904,0.085
Le_1,E-LYS,0.216051275227619,0.155
Le_2,E-LYS,0.155056100035227,0.216
Lt_2,E-LYS,0.728985974040822,0.692
Lt_4,E-LYS,0.691991215955246,0.729
Mf_2,E-LYS,0.579351630940069,0.628
Mf_3,E-LYS,0.58939873195854,0.606
Mf_5,E-LYS,0.593081250831931,0.673
Mg_1,E-LYS,0.741941705047295,0.68
Mg_2,E-LYS,0.706618447741085,0.611
Mg_3,E-LYS,0.679969136581335,0.742
Mp_1,E-LYS,0.240312829243788,0.529
Mp_3,E-LYS,0.611635380854747,0.639
Mp_6,E-LYS,0.543916062539398,0.176
Mv_1,E-LYS,0.690827923684501,0.667
Mv_2,E-LYS,0.664050292239608,0.697
Mv_4,E-LYS,0.678784861398535,0.642
Ng_1,E-LYS,0.521932834846774,0.062
Ni_1,E-LYS,0.796085239821682,0.877
Ni_4,E-LYS,0.874195526103768,0.798
Pk_1,E-LYS,0.624001945550349,0.656
Pk_2,E-LYS,0.656000718759393,0.624
Pk_3,E-LYS,0.508400825147005,0.907
Pm_1,E-LYS,0.274407664774286,0.622
Pm_3,E-LYS,0.626455724667535,0.262
Rm_1,E-LYS,0.801167346267727,0.926
Rt_1,E-LYS,0.85760528954651,0.861
Sc_3,E-LYS,0.105999994601838,0.078
Sc_5,E-LYS,0.106583631812414,0.077
Sc_8,E-LYS,0.078000005763284,0.106
Sp_2,E-LYS,0.596277148778318,0.173
Td_2,E-LYS,0.824228588152432,0.845
Td_8,E-LYS,0.806392174512494,0.881
Td_9,E-LYS,0.85640458579256,0.78
Wa_3,E-LYS,0.864990918250307,0.865
Wa_4,E-LYS,0.864990918254232,0.865
Zb_1,E-LYS,0.594091118206942,0.867
Ap_1,E-ARG,0.647014035267282,0.815
Ap_2,E-ARG,0.814935721585893,0.647
Ap_6,E-ARG,0.730387176147315,0.677
Ba_1,E-ARG,0.662984180358213,0.805
Ca_1,E-ARG,0.445580555584231,0.43
Ca_3,E-ARG,0.38900003191582,0.502
Ca_6,E-ARG,0.501999944435163,0.389
Cf_1,E-ARG,0.826911459240747,0.713
Co_1,E-ARG,0.77125518187844,0.557
Ct_1,E-ARG,0.743048240281821,0.736
Sb_1,E-ARG,0.695999971620126,0.686
Sb_2,E-ARG,0.686000021578619,0.696
Hop_2,E-ARG,0.784688837731108,0.747
Hop_3,E-ARG,0.759024671480932,0.793
Hos_1,E-ARG,0.848996669629826,0.834
Hos_2,E-ARG,0.853965393311751,0.837
Hos_4,E-ARG,0.836217535091917,0.861
Hu_2,E-ARG,0.735507800325433,0.805
Hu_6,E-ARG,0.761355975375482,0.722
Hu_8,E-ARG,0.74031413493948,0.749
Km_1,E-ARG,0.770897954633126,0.657
Km_2,E-ARG,0.679401861182037,0.77
Ku_1,E-ARG,0.775610122262581,0.802
Le_1,E-ARG,0.721000978763563,0.775
Le_2,E-ARG,0.77499670762348,0.721
Lt_2,E-ARG,0.720004765036474,0.805
Lt_4,E-ARG,0.804992722798861,0.72
Mf_2,E-ARG,0.692717585062112,0.712
Mf_3,E-ARG,0.705048118152152,0.685
Mf_5,E-ARG,0.681896881517289,0.737
Mg_1,E-ARG,0.783995031231154,0.72
Mg_2,E-ARG,0.750604458774935,0.775
Mg_3,E-ARG,0.720023347653303,0.784
Mp_1,E-ARG,0.708497809497035,0.678
Mp_3,E-ARG,0.718459431847819,0.67
Mp_6,E-ARG,0.680975703364578,0.71
Mv_1,E-ARG,0.561551228214258,0.731
Mv_2,E-ARG,0.725787367751033,0.547
Mv_4,E-ARG,0.64050548366359,0.682
Ng_1,E-ARG,0.612256680908969,0.059
Ni_1,E-ARG,0.802067160141237,0.932
Ni_4,E-ARG,0.929614336483093,0.803
Pk_1,E-ARG,0.477008736809671,0.491
Pk_2,E-ARG,0.491008200091162,0.477
Pk_3,E-ARG,0.555416175690116,0.833
Pm_1,E-ARG,0.622589389979162,0.508
Pm_3,E-ARG,0.513063326909204,0.62
Rm_1,E-ARG,0.553799427188658,0.947
Rt_1,E-ARG,0.893295359551989,0.556
Sc_3,E-ARG,0.746000011010634,0.786
Sc_5,E-ARG,0.767765420654536,0.772
Sc_8,E-ARG,0.785999994945955,0.746
Sp_2,E-ARG,0.654852128372733,0.694
Td_2,E-ARG,0.800709115325542,0.799
Td_8,E-ARG,0.798740892897853,0.803
Td_9,E-ARG,0.800721582470224,0.799
Wa_3,E-ARG,0.875993735945419,0.922
Wa_4,E-ARG,0.921991844979296,0.876
Zb_1,E-ARG,0.761392829343545,0.856
Ap_1,E-THR,0.371998602404243,0.341
Ap_2,E-THR,0.34101305314295,0.372
Ap_6,E-THR,0.358641227378886,0.367
Ba_1,E-THR,0.487192274213815,0.629
Ca_1,E-THR,0.434981147082463,0.349
Ca_3,E-THR,0.333000012418622,0.538
Ca_6,E-THR,0.53799985370305,0.333
Cf_1,E-THR,0.737859079536726,0.627
Co_1,E-THR,0.588473459116458,0.483
Ct_1,E-THR,0.309124479582604,0.844
Sb_1,E-THR,0.550000275868736,0.632
Sb_2,E-THR,0.631999865970159,0.55
Hop_2,E-THR,0.508981592938329,0.419
Hop_3,E-THR,0.428083676015715,0.564
Hos_1,E-THR,0.429502983555112,0.419
Hos_2,E-THR,0.45301793745624,0.394
Hos_4,E-THR,0.400513856898448,0.465
Hu_2,E-THR,0.411515619197165,0.449
Hu_6,E-THR,0.41782922242,0.414
Hu_8,E-THR,0.421725859537754,0.409
Km_1,E-THR,0.50806645192035,0.587
Km_2,E-THR,0.573652146920203,0.506
Ku_1,E-THR,0.584311596434469,0.154
Le_1,E-THR,0.239043739210748,0.251
Le_2,E-THR,0.251042790068662,0.239
Lt_2,E-THR,0.59099088585342,0.455
Lt_4,E-THR,0.455010153436166,0.591
Mf_2,E-THR,0.714728848514984,0.759
Mf_3,E-THR,0.72386257674005,0.739
Mf_5,E-THR,0.714533403953585,0.699
Mg_1,E-THR,0.45107872429961,0.684
Mg_2,E-THR,0.566770050769884,0.632
Mg_3,E-THR,0.683975634824729,0.451
Mp_1,E-THR,0.721492083496464,0.665
Mp_3,E-THR,0.71125914572048,0.705
Mp_6,E-THR,0.672468331952964,0.722
Mv_1,E-THR,0.510534759660021,0.638
Mv_2,E-THR,0.633711864309762,0.5
Mv_4,E-THR,0.57154349254019,0.596
Ng_1,E-THR,0.483757429571782,0.063
Ni_1,E-THR,0.506918236184998,0.662
Ni_4,E-THR,0.661161333178654,0.506
Pk_1,E-THR,0.357005148942219,0.355
Pk_2,E-THR,0.355005225615862,0.357
Pk_3,E-THR,0.243228387205893,0.789
Pm_1,E-THR,0.190671640298769,0.159
Pm_3,E-THR,0.170135503466324,0.18
Rm_1,E-THR,0.639326341669929,0.659
Rt_1,E-THR,0.623697374648566,0.677
Sc_3,E-THR,0.596999959697957,0.703
Sc_5,E-THR,0.630829551487759,0.507
Sc_8,E-THR,0.702999917129579,0.597
Sp_2,E-THR,0.4919249861443,0.389
Td_2,E-THR,0.691245063401597,0.768
Td_8,E-THR,0.714200620887018,0.721
Td_9,E-THR,0.739949585206104,0.669
Wa_3,E-THR,0.897987196091579,0.901
Wa_4,E-THR,0.900987072767258,0.898
Zb_1,E-THR,0.511770376723818,0.538
Ap_1,E-GLUT,0.644929821448187,0.577
Ap_2,E-GLUT,0.576961519842956,0.645
Ap_6,E-GLUT,0.611860549621551,0.492
Ba_1,E-GLUT,0.709914759414603,0.744
Ca_1,E-GLUT,0.500320225555039,0.461
Ca_3,E-GLUT,0.458000002368953,0.543
Ca_6,E-GLUT,0.542999936610993,0.458
Cf_1,E-GLUT,0.799545339648233,0.607
Co_1,E-GLUT,0.798374443122799,0.485
Ct_1,E-GLUT,0.931375065564971,0.658
Sb_1,E-GLUT,0.614000204408642,0.693
Sb_2,E-GLUT,0.692999809503241,0.614
Hop_2,E-GLUT,0.712996291753207,0.711
Hop_3,E-GLUT,0.714670041507202,0.708
Hos_1,E-GLUT,0.774497877989069,0.671
Hos_2,E-GLUT,0.742731738840786,0.781
Hos_4,E-GLUT,0.752345162039928,0.768
Hu_2,E-GLUT,0.695003569202263,0.741
Hu_6,E-GLUT,0.702811387209076,0.698
Hu_8,E-GLUT,0.707487351749684,0.692
Km_1,E-GLUT,0.70863849147584,0.679
Km_2,E-GLUT,0.688395992531531,0.704
Ku_1,E-GLUT,0.734033837080034,0.708
Le_1,E-GLUT,0.814988450499081,1.152
Le_2,E-GLUT,1.15196179541696,0.815
Lt_2,E-GLUT,0.619014569389648,0.71
Lt_4,E-GLUT,0.710001677109648,0.619
Mf_2,E-GLUT,0.636546837441638,0.637
Mf_3,E-GLUT,0.640200328691836,0.629
Mf_5,E-GLUT,0.63586121975653,0.655
Mg_1,E-GLUT,0.739031057017251,0.811
Mg_2,E-GLUT,0.773536723060438,0.812
Mg_3,E-GLUT,0.810999201042321,0.739
Mp_1,E-GLUT,0.637314314386659,0.637
Mp_3,E-GLUT,0.645683994474947,0.637
Mp_6,E-GLUT,0.637314314386626,0.637
Mv_1,E-GLUT,0.542304709132646,0.677
Mv_2,E-GLUT,0.674407690931303,0.529
Mv_4,E-GLUT,0.604139294262927,0.653
Ng_1,E-GLUT,0.637890689268646,0.069
Ni_1,E-GLUT,0.88782765685572,0.913
Ni_4,E-GLUT,0.910568626301216,0.89
Pk_1,E-GLUT,0.634008008694789,0.6
Pk_2,E-GLUT,0.600009312156358,0.634
Pk_3,E-GLUT,0.786114994621477,0.88
Pm_1,E-GLUT,1.16574050130711,0.542
Pm_3,E-GLUT,0.547700573953291,1.174
Rm_1,E-GLUT,0.643557270729367,1.192
Rt_1,E-GLUT,1.10287529701984,0.663
Sc_3,E-GLUT,0.674000024860213,0.743
Sc_5,E-GLUT,0.70947494797429,0.737
Sc_8,E-GLUT,0.742999997316808,0.674
Sp_2,E-GLUT,0.646042561923351,0.601
Td_2,E-GLUT,0.784563844722209,0.797
Td_8,E-GLUT,0.758272981167778,0.85
Td_9,E-GLUT,0.822150219200624,0.721
Wa_3,E-GLUT,0.860991914984092,0.84
Wa_4,E-GLUT,0.839992778252017,0.861
Zb_1,E-GLUT,0.711047483064332,0.846
Ap_1,E-NH4,0.607059930693264,0.936
Ap_2,E-NH4,0.935906566400895,0.607
Ap_6,E-NH4,0.770590345807221,0.736
Ba_1,E-NH4,0.693491269510927,0.813
Ca_1,E-NH4,0.510109338750797,0.38
Ca_3,E-NH4,0.397999986819163,0.622
Ca_6,E-NH4,0.62199981351285,0.398
Cf_1,E-NH4,0.837293704102179,0.573
Co_1,E-NH4,0.708814030526153,1.331
Ct_1,E-NH4,0.727280407826567,0.639
Sb_1,E-NH4,0.678999896971308,0.655
Sb_2,E-NH4,0.655000016952574,0.679
Hop_2,E-NH4,0.760258795114889,0.678
Hop_3,E-NH4,0.71004629484394,0.768
Hos_1,E-NH4,0.784497931914319,0.741
Hos_2,E-NH4,0.755789808728627,0.808
Hos_4,E-NH4,0.790546031065864,0.761
Hu_2,E-NH4,0.725500283720256,0.782
Hu_6,E-NH4,0.746147850436562,0.715
Hu_8,E-NH4,0.729781974542084,0.736
Km_1,E-NH4,0.743405999988377,0.676
Km_2,E-NH4,0.689156102541119,0.743
Ku_1,E-NH4,0.7349899859165,0.642
Le_1,E-NH4,0.633004014227998,0.753
Le_2,E-NH4,0.752994522805589,0.633
Lt_2,E-NH4,0.687008082593485,0.69
Lt_4,E-NH4,0.690007657571661,0.687
Mf_2,E-NH4,0.669574722959847,0.655
Mf_3,E-NH4,0.628016259647173,0.746
Mf_5,E-NH4,0.624839060424706,0.605
Mg_1,E-NH4,0.783957811863094,0.662
Mg_2,E-NH4,0.727195079553011,0.683
Mg_3,E-NH4,0.66201179004269,0.784
Mp_1,E-NH4,0.622325835015598,0.632
Mp_3,E-NH4,0.636844673962615,0.583
Mp_6,E-NH4,0.634366756448679,0.618
Mv_1,E-NH4,0.510417833601661,0.624
Mv_2,E-NH4,0.625561648822455,0.495
Mv_4,E-NH4,0.561960830725008,0.638
Ng_1,E-NH4,0.683509635382255,0.061
Ni_1,E-NH4,0.749818732918961,0.892
Ni_4,E-NH4,0.891208238509878,0.749
Pk_1,E-NH4,0.472012861100702,0.483
Pk_2,E-NH4,0.483012439391362,0.472
Pk_3,E-NH4,0.714168097715777,0.836
Pm_1,E-NH4,1.01180994226736,0.581
Pm_3,E-NH4,0.584462714020067,1.018
Rm_1,E-NH4,1.04931168315425,1.173
Rt_1,E-NH4,1.08925238177259,1.127
Sc_3,E-NH4,0.720999985268054,0.803
Sc_5,E-NH4,0.75751785893317,0.684
Sc_8,E-NH4,0.802999952453176,0.721
Sp_2,E-NH4,0.705303040728679,0.64
Td_2,E-NH4,0.769743187928563,0.736
Td_8,E-NH4,0.738721619393623,0.799
Td_9,E-NH4,0.76694644549096,0.742
Wa_3,E-NH4,0.845993341468128,0.852
Wa_4,E-NH4,0.85199309481991,0.846
Zb_1,E-NH4,0.725003775066643,0.847
Ap_1,ETHANOL,0.420336009091182,0.45
Ap_2,ETHANOL,0.450322024504091,0.42
Ap_6,ETHANOL,0.494541371919494,1.09
Ba_1,ETHANOL,3.8410676938998,2.485
Ca_1,ETHANOL,0.523452722263873,0.47
Ca_3,ETHANOL,0.539999956463104,0.48
Ca_6,ETHANOL,0.480000002871847,0.54
Cf_1,ETHANOL,4.20162576745251,1.225
Co_1,ETHANOL,3.5855817898053,1.35
Ct_1,ETHANOL,8.18160379126342,2.34
Sb_1,ETHANOL,4.06999426687726,4.99
Sb_2,ETHANOL,4.98998966790735,4.07
Hop_2,ETHANOL,5.19450779298736,6.29
Hop_3,ETHANOL,5.83611196592816,5.14
Hos_1,ETHANOL,9.47986770684848,9.32
Hos_2,ETHANOL,9.4013001583052,9.53
Hos_4,ETHANOL,9.47524956752847,9.43
Hu_2,ETHANOL,4.64528613579069,4.14
Hu_6,ETHANOL,4.70901835271274,4.42
Hu_8,ETHANOL,4.35832101210957,4.87
Km_1,ETHANOL,7.90694191896901,7.96
Km_2,ETHANOL,7.728807921554,8.18
Ku_1,ETHANOL,10.5797696906167,6.07
Le_1,ETHANOL,9.6294139244599,9.84
Le_2,ETHANOL,9.83939731446493,9.63
Lt_2,ETHANOL,10.5193508931021,10.33
Lt_4,ETHANOL,10.3293778110358,10.52
Mf_2,ETHANOL,3.17871888224941,4.225
Mf_3,ETHANOL,3.55091830640225,3.41
Mf_5,ETHANOL,3.37834992457115,2.67
Mg_1,ETHANOL,0.610498991986632,0.71
Mg_2,ETHANOL,0.793294172186213,1.64
Mg_3,ETHANOL,0.710454747576715,0.61
Mp_1,ETHANOL,3.04672192968964,3.32
Mp_3,ETHANOL,3.07275248859702,3.23
Mp_6,ETHANOL,3.32194299095713,3
Mv_1,ETHANOL,0.756627801382989,1.48
Mv_2,ETHANOL,1.41714271037644,0.74
Mv_4,ETHANOL,1.1741331233377,0.815
Ng_1,ETHANOL,2.59206392200065,0.8
Ni_1,ETHANOL,1.90837444971066,1.69
Ni_4,ETHANOL,1.71062688962977,1.89
Pk_1,ETHANOL,4.58991774526138,3.355
Pk_2,ETHANOL,3.3549650916267,4.59
Pk_3,ETHANOL,2.02445299523124,3.32
Pm_1,ETHANOL,0.698619941741846,1.63
Pm_3,ETHANOL,1.67164166291089,0.635
Rm_1,ETHANOL,0.681193504444232,0.21
Rt_1,ETHANOL,0.672510736228174,0.22
Sc_3,ETHANOL,11.7999999947892,12.555
Sc_5,ETHANOL,11.8621997235718,12.095
Sc_8,ETHANOL,12.5549996914493,11.8
Sp_2,ETHANOL,2.94126810136703,11.9
Td_2,ETHANOL,9.74939385821614,9.69
Td_8,ETHANOL,9.75503817080176,9.68
Td_9,ETHANOL,9.6584795552539,9.875
Wa_3,ETHANOL,4.78989762571121,4.51
Wa_4,ETHANOL,4.50990913592215,4.79
Zb_1,ETHANOL,7.41344765233913,5.94
Ap_1,pH,3.40997642411377,3.35
Ap_2,pH,3.35000439328494,3.41
Ap_6,pH,3.37915760020813,3.36
Ba_1,pH,3.22503837239317,3.16
Ca_1,pH,3.41477341781354,3.38
Ca_3,pH,3.42999996171882,3.4
Ca_6,pH,3.39999998471959,3.43
Cf_1,pH,3.08283268525136,3.335
Co_1,pH,3.23187399808601,2.86
Ct_1,pH,3.10287130162259,3.29
Sb_1,pH,3.73999777056655,3.99
Sb_2,pH,3.98999652083307,3.74
Hop_2,pH,3.28853259745655,2.96
Hop_3,pH,3.18252842760592,3.15
Hos_1,pH,3.15000771320274,3.35
Hos_2,pH,3.083781830543,3.31
Hos_4,pH,3.32041994009523,2.99
Hu_2,pH,3.4499298244472,3.55
Hu_6,pH,3.38631576432907,3.56
Hu_8,pH,3.55776779751023,3.34
Km_1,pH,3.24861769514768,3.24
Km_2,pH,3.27290868697956,3.21
Ku_1,pH,3.41617019267621,3.015
Le_1,pH,3.07001535208007,3.11
Le_2,pH,3.11001218827051,3.07
Lt_2,pH,3.11003929830396,3.11
Lt_4,pH,3.11003929831329,3.11
