X1,X2,Phe_dist,Phy_dist
Ku_1,Mp_1,7.80258923307518,1.24802914107688
Ku_1,Mp_3,8.05892349119138,1.24802914107688
Ku_1,Mp_6,7.61473693858893,1.24802914107688
Ku_1,Mv_1,8.35394500565252,1.24802914107688
Ku_1,Mv_2,9.24124527632997,1.24802914107688
Ku_1,Mv_4,9.06931497954948,1.24802914107688
Ku_1,Ng_1,15.5398547409927,2
Ku_1,Ni_1,8.13137035230823,1.12900879508894
Ku_1,Ni_4,8.101747216842,1.12900879508894
Ku_1,Pk_1,9.23270551266543,1.24802914107688
Ku_1,Pk_2,9.59653934215848,1.24802914107688
Ku_1,Pk_3,8.64261742908397,1.24802914107688
Ku_1,Pm_1,10.1030134853593,1.24802914107688
Ku_1,Pm_3,10.4340875568831,1.24802914107688
Ku_1,Rm_1,11.8144709388514,2
Ku_1,Rt_1,11.0319555177409,2
Ku_1,Sc_3,6.6966669134782,0.272967347172562
Ku_1,Sc_5,5.88418375966986,0.272967347172562
Ku_1,Sc_8,5.86674915041825,0.272967347172562
Ku_1,Sp_2,6.89023263617879,1.56105214566725
Ku_1,Td_2,7.54671178097231,0.510470965736245
Ku_1,Td_8,8.68165234829608,0.510470965736245
Ku_1,Td_9,8.66106206405857,0.510470965736245
Ku_1,Wa_3,9.05847725561326,1.12900879508894
Ku_1,Wa_4,8.21987451097005,1.12900879508894
Ku_1,Zb_1,8.92447799827297,0.761614600173479
Le_1,Le_2,2.66926599579767,1.33159725804888e-05
Le_1,Lt_2,8.2499172587561,1.12900879508894
Le_1,Lt_4,9.70811577926471,1.12900879508894
Le_1,Mf_2,10.2435971270522,1.24802914107688
Le_1,Mf_3,11.140053082995,1.24802914107688
Le_1,Mf_5,11.2365592771824,1.24802914107688
Le_1,Mg_1,12.0195995379378,0.321216919073711
Le_1,Mg_2,10.7206227794672,0.321216919073711
Le_1,Mg_3,12.2210415324663,0.321216919073711
Le_1,Mp_1,10.4253321829833,1.24802914107688
Le_1,Mp_3,11.0820920840355,1.24802914107688
Le_1,Mp_6,10.3052984869721,1.24802914107688
Le_1,Mv_1,11.7280181305094,1.24802914107688
Le_1,Mv_2,12.0180792510713,1.24802914107688
Le_1,Mv_4,11.9274758372407,1.24802914107688
Le_1,Ng_1,17.4757248481482,2
Le_1,Ni_1,11.9894632409289,0.627393945203093
Le_1,Ni_4,11.6093771997239,0.627393945203093
Le_1,Pk_1,12.2593789981936,1.24802914107688
Le_1,Pk_2,11.7667601818019,1.24802914107688
Le_1,Pk_3,10.8412134093612,1.24802914107688
Le_1,Pm_1,12.3911148186903,1.24802914107688
Le_1,Pm_3,12.1934926960295,1.24802914107688
Le_1,Rm_1,12.6666464349198,2
Le_1,Rt_1,12.5047497164837,2
Le_1,Sc_3,10.2157983074897,1.12900879508894
Le_1,Sc_5,10.3933201776905,1.12900879508894
Le_1,Sc_8,10.7456125662704,1.12900879508894
Le_1,Sp_2,9.76354144201773,1.56105214566725
Le_1,Td_2,10.61758087325,1.12900879508894
Le_1,Td_8,10.5248902682385,1.12900879508894
Le_1,Td_9,10.8006370286192,1.12900879508894
Le_1,Wa_3,11.0873073858045,0.736187884790444
Le_1,Wa_4,10.3862951702101,0.736187884790444
Le_1,Zb_1,11.750335051087,1.12900879508894
Le_2,Lt_2,7.49999791734321,1.12900879508894
Le_2,Lt_4,8.87952337263291,1.12900879508894
Le_2,Mf_2,9.34399053248844,1.24802914107688
Le_2,Mf_3,10.2757123427507,1.24802914107688
Le_2,Mf_5,10.3097765954936,1.24802914107688
Le_2,Mg_1,11.2880762853339,0.321216919073711
Le_2,Mg_2,9.87096900244702,0.321216919073711
Le_2,Mg_3,11.4095989497037,0.321216919073711
Le_2,Mp_1,9.41241188057578,1.24802914107688
Le_2,Mp_3,10.1352395991919,1.24802914107688
Le_2,Mp_6,9.24572431457796,1.24802914107688
Le_2,Mv_1,10.9662275706107,1.24802914107688
Le_2,Mv_2,10.8503739136483,1.24802914107688
Le_2,Mv_4,11.0464074202934,1.24802914107688
Le_2,Ng_1,16.3242998409169,2
Le_2,Ni_1,11.4639764092484,0.627393945203093
Le_2,Ni_4,10.9399804295591,0.627393945203093
Le_2,Pk_1,11.3071150115237,1.24802914107688
Le_2,Pk_2,10.7425509474245,1.24802914107688
Le_2,Pk_3,10.2662496126961,1.24802914107688
Le_2,Pm_1,11.3100104316766,1.24802914107688
Le_2,Pm_3,11.6861621266541,1.24802914107688
Le_2,Rm_1,12.6200120913192,2
Le_2,Rt_1,11.6899916450217,2
Le_2,Sc_3,9.72059391553293,1.12900879508894
Le_2,Sc_5,9.75977039101791,1.12900879508894
Le_2,Sc_8,10.0958904341225,1.12900879508894
Le_2,Sp_2,8.83495953807591,1.56105214566725
Le_2,Td_2,9.95960450942081,1.12900879508894
Le_2,Td_8,9.93773770512217,1.12900879508894
Le_2,Td_9,10.0142820867698,1.12900879508894
Le_2,Wa_3,10.5555955649105,0.736187884790444
Le_2,Wa_4,9.82034840877496,0.736187884790444
Le_2,Zb_1,11.2167608534849,1.12900879508894
Lt_2,Lt_4,4.88517962664137,0.000154760881049114
Lt_2,Mf_2,9.84234524450722,1.24802914107688
Lt_2,Mf_3,10.2957296748391,1.24802914107688
Lt_2,Mf_5,10.315501916273,1.24802914107688
Lt_2,Mg_1,12.6675535135311,1.12900879508894
Lt_2,Mg_2,11.0453143063222,1.12900879508894
Lt_2,Mg_3,10.6218293384734,1.12900879508894
Lt_2,Mp_1,10.382887032788,1.24802914107688
Lt_2,Mp_3,10.2081923048072,1.24802914107688
Lt_2,Mp_6,10.0934285966259,1.24802914107688
Lt_2,Mv_1,11.5516300266781,1.24802914107688
Lt_2,Mv_2,11.7645532425619,1.24802914107688
Lt_2,Mv_4,12.0128006585319,1.24802914107688
Lt_2,Ng_1,19.1534385235675,2
Lt_2,Ni_1,10.7331866816462,1.12900879508894
Lt_2,Ni_4,11.1523944845937,1.12900879508894
Lt_2,Pk_1,13.0188156150373,1.24802914107688
Lt_2,Pk_2,13.0696897862684,1.24802914107688
Lt_2,Pk_3,11.3530099801464,1.24802914107688
Lt_2,Pm_1,13.1346831885833,1.24802914107688
Lt_2,Pm_3,13.1605426446761,1.24802914107688
Lt_2,Rm_1,12.9123452061468,2
Lt_2,Rt_1,12.5973460129997,2
Lt_2,Sc_3,8.51395947134519,0.918507099369934
Lt_2,Sc_5,8.03364725432488,0.918507099369934
Lt_2,Sc_8,7.83373264104206,0.918507099369934
Lt_2,Sp_2,8.85852981051902,1.56105214566725
Lt_2,Td_2,7.98941422628208,0.918507099369934
Lt_2,Td_8,7.90872330768804,0.918507099369934
Lt_2,Td_9,8.30598630249663,0.918507099369934
Lt_2,Wa_3,10.1279638184794,1.12900879508894
Lt_2,Wa_4,9.51604944445732,1.12900879508894
Lt_2,Zb_1,9.63040640676525,0.918507099369934
Lt_4,Mf_2,11.171786607742,1.24802914107688
Lt_4,Mf_3,11.7463223677358,1.24802914107688
Lt_4,Mf_5,11.6838146058187,1.24802914107688
Lt_4,Mg_1,13.6090426752607,1.12900879508894
Lt_4,Mg_2,12.1557398299606,1.12900879508894
Lt_4,Mg_3,12.1838770784178,1.12900879508894
Lt_4,Mp_1,11.8581928501361,1.24802914107688
Lt_4,Mp_3,11.596712741424,1.24802914107688
Lt_4,Mp_6,11.4484753354487,1.24802914107688
Lt_4,Mv_1,12.8315443045447,1.24802914107688
Lt_4,Mv_2,13.0322999231267,1.24802914107688
Lt_4,Mv_4,13.4332437513115,1.24802914107688
Lt_4,Ng_1,20.1276791862545,2
Lt_4,Ni_1,12.0677857033403,1.12900879508894
Lt_4,Ni_4,12.4723717044765,1.12900879508894
Lt_4,Pk_1,14.2010510944598,1.24802914107688
Lt_4,Pk_2,14.1955712276726,1.24802914107688
Lt_4,Pk_3,12.1666131074005,1.24802914107688
Lt_4,Pm_1,14.6451563140577,1.24802914107688
Lt_4,Pm_3,14.7996016306542,1.24802914107688
Lt_4,Rm_1,13.726001476723,2
Lt_4,Rt_1,13.2747992494067,2
Lt_4,Sc_3,10.0792289303087,0.918507099369934
Lt_4,Sc_5,9.22533155178278,0.918507099369934
Lt_4,Sc_8,9.62908986855379,0.918507099369934
Lt_4,Sp_2,10.1106573831726,1.56105214566725
Lt_4,Td_2,9.55354348982821,0.918507099369934
Lt_4,Td_8,9.46962869002933,0.918507099369934
Lt_4,Td_9,9.90363849927812,0.918507099369934
Lt_4,Wa_3,10.8493697376375,1.12900879508894
Lt_4,Wa_4,10.3861056109424,1.12900879508894
Lt_4,Zb_1,11.1419991494525,0.918507099369934
Mf_2,Mf_3,2.66661369652003,0.03507741117483
Mf_2,Mf_5,2.87550184529115,0.0450184579226488
Mf_2,Mg_1,6.4093315253041,1.24802914107688
Mf_2,Mg_2,5.3187568637063,1.24802914107688
Mf_2,Mg_3,6.40582403100623,1.24802914107688
Mf_2,Mp_1,2.02852025620321,0.0547979641755539
Mf_2,Mp_3,2.4964291397888,0.0450184579226488
Mf_2,Mp_6,3.19329588006091,0.0547979641755539
Mf_2,Mv_1,4.80202224838293,0.28235370702096
Mf_2,Mv_2,7.44465090493433,0.28235370702096
Mf_2,Mv_4,5.43522116076982,0.28235370702096
Mf_2,Ng_1,13.283698895808,2
Mf_2,Ni_1,6.36972594450726,1.24802914107688
Mf_2,Ni_4,5.64124345329258,1.24802914107688
Mf_2,Pk_1,6.43017335451394,1.14533145777085
Mf_2,Pk_2,7.33756405786576,1.14533145777085
Mf_2,Pk_3,6.04479639867171,1.14533145777085
Mf_2,Pm_1,8.69116558722992,1.14533145777085
Mf_2,Pm_3,9.11566361301138,1.14533145777085
Mf_2,Rm_1,10.3929175025813,2
Mf_2,Rt_1,9.21545249088616,2
Mf_2,Sc_3,8.6657520841916,1.24802914107688
Mf_2,Sc_5,9.2127158523198,1.24802914107688
Mf_2,Sc_8,9.38612077648722,1.24802914107688
Mf_2,Sp_2,9.15383543223874,1.56105214566725
Mf_2,Td_2,7.78502526253249,1.24802914107688
Mf_2,Td_8,7.94164651341759,1.24802914107688
Mf_2,Td_9,8.45732763457064,1.24802914107688
Mf_2,Wa_3,7.1090592439859,1.24802914107688
Mf_2,Wa_4,5.97199228610528,1.24802914107688
Mf_2,Zb_1,9.97051544159273,1.24802914107688
Mf_3,Mf_5,1.8804534659763,0.0450184579226488
Mf_3,Mg_1,6.41141053985815,1.24802914107688
Mf_3,Mg_2,5.89786584107137,1.24802914107688
Mf_3,Mg_3,5.93195519531842,1.24802914107688
Mf_3,Mp_1,2.49673258502156,0.0547979641755539
Mf_3,Mp_3,2.05601189083271,0.0450184579226488
Mf_3,Mp_6,3.78501122411313,0.0547979641755539
Mf_3,Mv_1,4.45088812395841,0.28235370702096
Mf_3,Mv_2,6.93147026073701,0.28235370702096
Mf_3,Mv_4,4.7008478501495,0.28235370702096
Mf_3,Ng_1,13.5753358675682,2
Mf_3,Ni_1,5.99411567163702,1.24802914107688
Mf_3,Ni_4,5.47219938626603,1.24802914107688
Mf_3,Pk_1,6.74147352642075,1.14533145777085
Mf_3,Pk_2,8.75356405190336,1.14533145777085
Mf_3,Pk_3,6.72691423507528,1.14533145777085
Mf_3,Pm_1,8.7042303607283,1.14533145777085
Mf_3,Pm_3,8.44440428447676,1.14533145777085
Mf_3,Rm_1,9.83614173804182,2
Mf_3,Rt_1,8.50673197763377,2
Mf_3,Sc_3,9.57165355566778,1.24802914107688
Mf_3,Sc_5,10.0269123116727,1.24802914107688
Mf_3,Sc_8,10.062761504232,1.24802914107688
Mf_3,Sp_2,9.81749413739996,1.56105214566725
Mf_3,Td_2,8.74756320610968,1.24802914107688
Mf_3,Td_8,8.70315459178469,1.24802914107688
Mf_3,Td_9,9.47087019723298,1.24802914107688
Mf_3,Wa_3,7.63806918106206,1.24802914107688
Mf_3,Wa_4,6.78575127173361,1.24802914107688
Mf_3,Zb_1,10.5436460088245,1.24802914107688
Mf_5,Mg_1,5.90429472188213,1.24802914107688
Mf_5,Mg_2,5.36732854574403,1.24802914107688
Mf_5,Mg_3,5.32969685872235,1.24802914107688
Mf_5,Mp_1,2.7529805080189,0.0547979641755539
Mf_5,Mp_3,1.66961442703437,0.0287201863676904
Mf_5,Mp_6,3.39014513140254,0.0547979641755539
Mf_5,Mv_1,4.3100824905449,0.28235370702096
Mf_5,Mv_2,6.58132464181827,0.28235370702096
Mf_5,Mv_4,4.44493491787509,0.28235370702096
Mf_5,Ng_1,13.6043599688584,2
Mf_5,Ni_1,5.58577885772744,1.24802914107688
Mf_5,Ni_4,5.09418041852916,1.24802914107688
Mf_5,Pk_1,6.83561622426382,1.14533145777085
Mf_5,Pk_2,8.94723282620942,1.14533145777085
Mf_5,Pk_3,6.70700807456738,1.14533145777085
Mf_5,Pm_1,8.70644474246532,1.14533145777085
Mf_5,Pm_3,8.46193560012871,1.14533145777085
Mf_5,Rm_1,9.53182558273235,2
Mf_5,Rt_1,8.27157111799384,2
Mf_5,Sc_3,9.74537926438304,1.24802914107688
Mf_5,Sc_5,10.1913486655213,1.24802914107688
Mf_5,Sc_8,10.3310630613794,1.24802914107688
Mf_5,Sp_2,10.0305847905783,1.56105214566725
Mf_5,Td_2,8.47816939542294,1.24802914107688
Mf_5,Td_8,8.39459841569695,1.24802914107688
Mf_5,Td_9,9.13595750352028,1.24802914107688
Mf_5,Wa_3,7.38364406338915,1.24802914107688
Mf_5,Wa_4,6.60354735971415,1.24802914107688
Mf_5,Zb_1,10.3102279280205,1.24802914107688
Mg_1,Mg_2,3.38312915681495,0.0170541348261068
Mg_1,Mg_3,5.70684703726903,1.48173471507151e-05
Mg_1,Mp_1,6.12124934040479,1.24802914107688
Mg_1,Mp_3,5.63358393920097,1.24802914107688
Mg_1,Mp_6,6.2083496087351,1.24802914107688
Mg_1,Mv_1,4.40949353782967,1.24802914107688
Mg_1,Mv_2,5.68396183730838,1.24802914107688
Mg_1,Mv_4,4.13285309714698,1.24802914107688
Mg_1,Ng_1,11.5274002623126,2
Mg_1,Ni_1,6.0614424961104,0.627393945203093
Mg_1,Ni_4,5.05642509913827,0.627393945203093
Mg_1,Pk_1,5.69181925816569,1.24802914107688
Mg_1,Pk_2,8.49846340788789,1.24802914107688
Mg_1,Pk_3,6.60452375954978,1.24802914107688
Mg_1,Pm_1,6.85292581682381,1.24802914107688
Mg_1,Pm_3,7.66496007099413,1.24802914107688
Mg_1,Rm_1,7.84247055570072,2
Mg_1,Rt_1,6.32950197299645,2
Mg_1,Sc_3,12.4279624160551,1.12900879508894
Mg_1,Sc_5,12.6770275194067,1.12900879508894
Mg_1,Sc_8,12.7443314275291,1.12900879508894
Mg_1,Sp_2,11.6503776538742,1.56105214566725
Mg_1,Td_2,11.102218656901,1.12900879508894
Mg_1,Td_8,11.3665237751193,1.12900879508894
Mg_1,Td_9,11.886564719575,1.12900879508894
Mg_1,Wa_3,8.98944361722792,0.736187884790444
Mg_1,Wa_4,8.10750689829892,0.736187884790444
Mg_1,Zb_1,12.353454753748,1.12900879508894
Mg_2,Mg_3,5.56675496023461,0.0170541348261068
Mg_2,Mp_1,4.98329961496395,1.24802914107688
Mg_2,Mp_3,4.95617114474102,1.24802914107688
Mg_2,Mp_6,4.77436622571219,1.24802914107688
Mg_2,Mv_1,4.25279676574649,1.24802914107688
Mg_2,Mv_2,6.14172705438067,1.24802914107688
Mg_2,Mv_4,4.62586621698574,1.24802914107688
Mg_2,Ng_1,12.3428727371336,2
Mg_2,Ni_1,5.20655522301973,0.627393945203093
Mg_2,Ni_4,4.11633046606726,0.627393945203093
Mg_2,Pk_1,5.48773585577184,1.24802914107688
Mg_2,Pk_2,6.9601198738675,1.24802914107688
Mg_2,Pk_3,5.45172094986212,1.24802914107688
Mg_2,Pm_1,7.11283411033953,1.24802914107688
Mg_2,Pm_3,7.77705337141592,1.24802914107688
Mg_2,Rm_1,8.3190927740048,2
Mg_2,Rt_1,7.17993920065512,2
Mg_2,Sc_3,10.9784887660373,1.12900879508894
Mg_2,Sc_5,11.2576196405731,1.12900879508894
Mg_2,Sc_8,11.3645817560024,1.12900879508894
Mg_2,Sp_2,10.3439192981522,1.56105214566725
Mg_2,Td_2,9.72079806672695,1.12900879508894
Mg_2,Td_8,10.1822006283782,1.12900879508894
Mg_2,Td_9,10.6537722265124,1.12900879508894
Mg_2,Wa_3,7.66063887677522,0.736187884790444
Mg_2,Wa_4,6.57905390372257,0.736187884790444
Mg_2,Zb_1,11.4250521965767,1.12900879508894
Mg_3,Mp_1,6.49164210933057,1.24802914107688
Mg_3,Mp_3,5.1683357044622,1.24802914107688
Mg_3,Mp_6,6.09374866617553,1.24802914107688
Mg_3,Mv_1,5.25229105836254,1.24802914107688
Mg_3,Mv_2,5.9278773836206,1.24802914107688
Mg_3,Mv_4,5.09281640277981,1.24802914107688
Mg_3,Ng_1,14.0526060515625,2
Mg_3,Ni_1,5.10452970321577,0.627393945203093
Mg_3,Ni_4,5.3748106539098,0.627393945203093
Mg_3,Pk_1,7.93631355352742,1.24802914107688
Mg_3,Pk_2,10.1302028689088,1.24802914107688
Mg_3,Pk_3,8.14531597808115,1.24802914107688
Mg_3,Pm_1,7.66240876594361,1.24802914107688
Mg_3,Pm_3,8.4092771459523,1.24802914107688
Mg_3,Rm_1,8.36471742133,2
Mg_3,Rt_1,7.67735151511831,2
Mg_3,Sc_3,10.811733607729,1.12900879508894
Mg_3,Sc_5,10.9668866367281,1.12900879508894
Mg_3,Sc_8,10.7855932922871,1.12900879508894
Mg_3,Sp_2,11.0835542145196,1.56105214566725
Mg_3,Td_2,9.34973414487738,1.12900879508894
Mg_3,Td_8,9.20339516133888,1.12900879508894
Mg_3,Td_9,10.2480717706866,1.12900879508894
Mg_3,Wa_3,8.61267759408403,0.736187884790444
Mg_3,Wa_4,7.87467523699583,0.736187884790444
Mg_3,Zb_1,10.228764563018,1.12900879508894
Mp_1,Mp_3,2.57457944696476,0.0547979641755539
Mp_1,Mp_6,2.71672991954856,0.0108773246512502
Mp_1,Mv_1,4.44976578402722,0.28235370702096
Mp_1,Mv_2,7.05640534183887,0.28235370702096
Mp_1,Mv_4,4.68976127163712,0.28235370702096
Mp_1,Ng_1,12.5888530598974,2
Mp_1,Ni_1,6.4870601895688,1.24802914107688
Mp_1,Ni_4,5.40626509754066,1.24802914107688
Mp_1,Pk_1,5.8031886191969,1.14533145777085
Mp_1,Pk_2,7.05932880399729,1.14533145777085
Mp_1,Pk_3,6.06330590444724,1.14533145777085
Mp_1,Pm_1,8.25258349843425,1.14533145777085
Mp_1,Pm_3,8.23611966323976,1.14533145777085
Mp_1,Rm_1,10.3519731674129,2
Mp_1,Rt_1,8.82791388315376,2
Mp_1,Sc_3,9.50570302169297,1.24802914107688
Mp_1,Sc_5,9.90617240949566,1.24802914107688
Mp_1,Sc_8,10.0747058852902,1.24802914107688
Mp_1,Sp_2,9.60615768496782,1.56105214566725
Mp_1,Td_2,8.74208082970241,1.24802914107688
Mp_1,Td_8,8.85602647897538,1.24802914107688
Mp_1,Td_9,9.45035630934927,1.24802914107688
Mp_1,Wa_3,7.52030454486787,1.24802914107688
Mp_1,Wa_4,6.56451964875485,1.24802914107688
Mp_1,Zb_1,10.6036506374023,1.24802914107688
Mp_3,Mp_6,3.29671243293973,0.0547979641755539
Mp_3,Mv_1,4.04605595361615,0.28235370702096
Mp_3,Mv_2,6.46510820910755,0.28235370702096
Mp_3,Mv_4,4.44944346464403,0.28235370702096
Mp_3,Ng_1,13.0066331843994,2
Mp_3,Ni_1,5.7627510664076,1.24802914107688
Mp_3,Ni_4,4.99613156307229,1.24802914107688
Mp_3,Pk_1,6.26232162797149,1.14533145777085
Mp_3,Pk_2,8.25775156403072,1.14533145777085
Mp_3,Pk_3,6.7624874669264,1.14533145777085
Mp_3,Pm_1,8.12583714872589,1.14533145777085
Mp_3,Pm_3,8.88709291490179,1.14533145777085
Mp_3,Rm_1,9.77322376186,2
Mp_3,Rt_1,8.5370988319603,2
Mp_3,Sc_3,9.55097142006751,1.24802914107688
Mp_3,Sc_5,9.9937147919699,1.24802914107688
Mp_3,Sc_8,10.0681302181042,1.24802914107688
Mp_3,Sp_2,9.8385874235563,1.56105214566725
Mp_3,Td_2,8.43442810303764,1.24802914107688
Mp_3,Td_8,8.43140638872664,1.24802914107688
Mp_3,Td_9,9.12353470947919,1.24802914107688
Mp_3,Wa_3,7.71485428257312,1.24802914107688
Mp_3,Wa_4,6.69345232291636,1.24802914107688
Mp_3,Zb_1,10.3141106236665,1.24802914107688
Mp_6,Mv_1,5.21205752130723,0.28235370702096
Mp_6,Mv_2,6.98667716803187,0.28235370702096
Mp_6,Mv_4,5.29883137106716,0.28235370702096
Mp_6,Ng_1,13.2788537445182,2
Mp_6,Ni_1,6.62774687408408,1.24802914107688
Mp_6,Ni_4,5.9645876311323,1.24802914107688
Mp_6,Pk_1,6.9856417976539,1.14533145777085
Mp_6,Pk_2,7.73936451610457,1.14533145777085
Mp_6,Pk_3,6.51260004168932,1.14533145777085
Mp_6,Pm_1,8.59492389245314,1.14533145777085
Mp_6,Pm_3,8.30329547506612,1.14533145777085
Mp_6,Rm_1,10.2528614232505,2
Mp_6,Rt_1,8.83861563625693,2
Mp_6,Sc_3,8.90636050341246,1.24802914107688
Mp_6,Sc_5,9.34076175015531,1.24802914107688
Mp_6,Sc_8,9.51161468501797,1.24802914107688
Mp_6,Sp_2,9.25861937051515,1.56105214566725
Mp_6,Td_2,8.37833389958106,1.24802914107688
Mp_6,Td_8,8.40064483701146,1.24802914107688
Mp_6,Td_9,9.01523022952508,1.24802914107688
Mp_6,Wa_3,7.30667514747903,1.24802914107688
Mp_6,Wa_4,6.39404803298661,1.24802914107688
Mp_6,Zb_1,10.3228657411819,1.24802914107688
Mv_1,Mv_2,5.43031315324058,0.00271150074652389
Mv_1,Mv_4,2.66305411248926,0.0128017494171835
Mv_1,Ng_1,11.7618339850223,2
Mv_1,Ni_1,4.91416787764826,1.24802914107688
Mv_1,Ni_4,3.91345909791317,1.24802914107688
Mv_1,Pk_1,4.99292192122896,1.14533145777085
Mv_1,Pk_2,7.88053469825208,1.14533145777085
Mv_1,Pk_3,6.35969654878128,1.14533145777085
Mv_1,Pm_1,7.2014680008965,1.14533145777085
Mv_1,Pm_3,8.35462778478344,1.14533145777085
Mv_1,Rm_1,8.68335226522191,2
Mv_1,Rt_1,7.18860969037645,2
Mv_1,Sc_3,11.017733122973,1.24802914107688
Mv_1,Sc_5,11.2171438878623,1.24802914107688
Mv_1,Sc_8,11.2489170914925,1.24802914107688
Mv_1,Sp_2,10.7166596083139,1.56105214566725
Mv_1,Td_2,10.0023705666822,1.24802914107688
Mv_1,Td_8,10.6479328550812,1.24802914107688
Mv_1,Td_9,10.9429701646897,1.24802914107688
Mv_1,Wa_3,8.19825840197071,1.24802914107688
Mv_1,Wa_4,7.52968654463226,1.24802914107688
Mv_1,Zb_1,11.2981963921109,1.24802914107688
Mv_2,Mv_4,4.14770327957955,0.0128017494171835
Mv_2,Ng_1,12.3441621142634,2
Mv_2,Ni_1,7.60788319349453,1.24802914107688
Mv_2,Ni_4,7.18185115796517,1.24802914107688
Mv_2,Pk_1,7.63682064798074,1.14533145777085
Mv_2,Pk_2,10.2431533192289,1.14533145777085
Mv_2,Pk_3,8.94737463985076,1.14533145777085
Mv_2,Pm_1,5.64741508462709,1.14533145777085
Mv_2,Pm_3,8.47427871862038,1.14533145777085
Mv_2,Rm_1,8.77771615433645,2
Mv_2,Rt_1,6.09405017065325,2
Mv_2,Sc_3,11.7116402227873,1.24802914107688
Mv_2,Sc_5,11.7363595078684,1.24802914107688
Mv_2,Sc_8,11.6264898030798,1.24802914107688
Mv_2,Sp_2,10.6444784398414,1.56105214566725
Mv_2,Td_2,10.4339193590425,1.24802914107688
Mv_2,Td_8,10.7317822126732,1.24802914107688
Mv_2,Td_9,11.1842051726934,1.24802914107688
Mv_2,Wa_3,10.0347822459364,1.24802914107688
Mv_2,Wa_4,9.4673063021936,1.24802914107688
Mv_2,Zb_1,11.192417783532,1.24802914107688
Mv_4,Ng_1,11.5003550025269,2
Mv_4,Ni_1,5.88106388566882,1.24802914107688
Mv_4,Ni_4,4.92899313389153,1.24802914107688
Mv_4,Pk_1,5.66725742906101,1.14533145777085
Mv_4,Pk_2,8.77469382050652,1.14533145777085
Mv_4,Pk_3,7.17735925825185,1.14533145777085
Mv_4,Pm_1,6.3889308268473,1.14533145777085
Mv_4,Pm_3,7.29423293694386,1.14533145777085
Mv_4,Rm_1,8.65743206542886,2
Mv_4,Rt_1,6.49646070721903,2
Mv_4,Sc_3,11.6130563768936,1.24802914107688
Mv_4,Sc_5,11.8362141813131,1.24802914107688
Mv_4,Sc_8,11.7656655639004,1.24802914107688
Mv_4,Sp_2,11.1662162791063,1.56105214566725
Mv_4,Td_2,10.6435607144805,1.24802914107688
Mv_4,Td_8,10.8973368204956,1.24802914107688
Mv_4,Td_9,11.5256256259456,1.24802914107688
Mv_4,Wa_3,9.08342886553401,1.24802914107688
Mv_4,Wa_4,8.49361723056024,1.24802914107688
Mv_4,Zb_1,11.5436963992588,1.24802914107688
Ng_1,Ni_1,15.1730260750123,2
Ng_1,Ni_4,13.147092903228,2
Ng_1,Pk_1,8.86969100188396,2
Ng_1,Pk_2,10.7679623151004,2
Ng_1,Pk_3,14.7753253939432,2
Ng_1,Pm_1,9.56088972986881,2
Ng_1,Pm_3,14.1479648859224,2
Ng_1,Rm_1,17.6860396136841,2
Ng_1,Rt_1,14.5896384084044,2
Ng_1,Sc_3,18.657006616683,2
Ng_1,Sc_5,18.6388915219715,2
Ng_1,Sc_8,18.6116323891449,2
Ng_1,Sp_2,17.2445128579074,2
Ng_1,Td_2,18.5178696730664,2
Ng_1,Td_8,19.2351789117017,2
Ng_1,Td_9,19.1189110176644,2
Ng_1,Wa_3,17.8400966935607,2
Ng_1,Wa_4,17.0373974549889,2
Ng_1,Zb_1,19.2817180238014,2
Ni_1,Ni_4,2.85973544451027,0.00916189612319839
Ni_1,Pk_1,7.49066816530562,1.24802914107688
Ni_1,Pk_2,9.73094753671427,1.24802914107688
Ni_1,Pk_3,5.53138603559304,1.24802914107688
Ni_1,Pm_1,9.6485406044698,1.24802914107688
Ni_1,Pm_3,8.52163748360312,1.24802914107688
Ni_1,Rm_1,7.50028704869186,2
Ni_1,Rt_1,7.38856179821315,2
Ni_1,Sc_3,10.3476690303283,1.12900879508894
Ni_1,Sc_5,10.6017671051542,1.12900879508894
Ni_1,Sc_8,10.5552821382816,1.12900879508894
Ni_1,Sp_2,10.5688865265374,1.56105214566725
Ni_1,Td_2,8.90996597152576,1.12900879508894
Ni_1,Td_8,9.80664938830045,1.12900879508894
Ni_1,Td_9,10.3971987553304,1.12900879508894
Ni_1,Wa_3,6.03686298850248,0.736187884790444
Ni_1,Wa_4,5.61817721189317,0.736187884790444
Ni_1,Zb_1,10.3271906732639,1.12900879508894
Ni_4,Pk_1,5.46681225320473,1.24802914107688
Ni_4,Pk_2,7.99001206690467,1.24802914107688
Ni_4,Pk_3,5.38000973110531,1.24802914107688
Ni_4,Pm_1,8.38080876765986,1.24802914107688
Ni_4,Pm_3,7.76595236716083,1.24802914107688
Ni_4,Rm_1,8.46507500244579,2
Ni_4,Rt_1,7.61040238285257,2
Ni_4,Sc_3,10.8738367445599,1.12900879508894
Ni_4,Sc_5,11.0806349973839,1.12900879508894
Ni_4,Sc_8,11.1411053835782,1.12900879508894
Ni_4,Sp_2,10.6951810946111,1.56105214566725
Ni_4,Td_2,9.67970083806559,1.12900879508894
Ni_4,Td_8,10.546968030105,1.12900879508894
Ni_4,Td_9,10.8963993067781,1.12900879508894
Ni_4,Wa_3,7.2186100097494,0.736187884790444
Ni_4,Wa_4,6.51297244054383,0.736187884790444
